Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,pH,Fertilizer Name
26,52,38,Sandy,Maize,37,0,0,6.67,Urea
29,52,45,Loamy,Sugarcane,12,0,36,7.29,DAP
34,65,62,Black,Cotton,7,9,30,6.55,14-35-14
32,62,34,Red,Tobacco,22,0,20,6.65,28-28
28,54,46,Clayey,Paddy,35,0,0,7.29,Urea
26,52,35,Sandy,Barley,12,10,13,6.9,17-17-17
25,50,64,Red,Cotton,9,0,10,6.58,20-20
33,64,50,Loamy,Wheat,41,0,0,6.5,Urea
30,60,42,Sandy,Millets,21,0,18,6.91,28-28
29,58,33,Black,Oil seeds,9,7,30,7.29,14-35-14
27,54,28,Clayey,Pulses,13,0,40,6.52,DAP
31,62,48,Sandy,Maize,14,15,12,6.63,17-17-17
25,50,65,Loamy,Cotton,36,0,0,7.08,Urea
32,62,41,Clayey,Paddy,24,0,22,7.29,28-28
26,52,31,Red,Ground Nuts,14,0,41,6.72,DAP
31,62,49,Black,Sugarcane,10,13,14,6.52,17-17-17
33,64,34,Clayey,Pulses,38,0,0,7.01,Urea
25,50,39,Sandy,Barley,21,0,19,7.02,28-28
28,54,65,Black,Cotton,39,0,0,6.78,Urea
29,58,52,Loamy,Wheat,13,0,36,7.48,DAP
30,60,44,Sandy,Millets,10,0,9,7.19,20-20
34,65,53,Loamy,Sugarcane,12,14,12,7.02,17-17-17
35,68,33,Red,Tobacco,11,0,37,7.46,DAP
28,54,37,Black,Millets,36,0,0,6.75,Urea
33,64,39,Clayey,Paddy,13,0,10,7.33,20-20
26,52,44,Sandy,Maize,23,0,20,7.43,28-28
30,60,63,Red,Cotton,9,9,29,6.75,14-35-14
32,62,30,Loamy,Sugarcane,38,0,0,7.35,Urea
37,70,32,Black,Oil seeds,12,0,39,7.41,DAP
26,52,36,Clayey,Pulses,14,0,13,7.02,20-20
29,58,40,Red,Ground Nuts,24,0,23,7.34,28-28
30,60,27,Loamy,Sugarcane,12,0,40,7.27,DAP
34,65,38,Clayey,Paddy,39,0,0,7.23,Urea
36,68,38,Sandy,Barley,7,9,30,6.67,14-35-14
26,52,48,Loamy,Wheat,23,0,19,7.11,28-28
28,54,35,Black,Millets,41,0,0,6.95,Urea
30,60,61,Loamy,Cotton,8,10,31,7.16,14-35-14
37,70,37,Clayey,Paddy,12,0,41,7.3,DAP
25,50,26,Red,Ground Nuts,15,14,11,7.4,17-17-17
29,58,34,Sandy,Millets,15,0,37,6.82,DAP
27,54,30,Clayey,Pulses,13,0,13,6.78,20-20
30,60,58,Loamy,Sugarcane,10,7,32,6.92,14-35-14
32,62,34,Red,Tobacco,22,0,24,6.8,28-28
34,65,60,Black,Sugarcane,35,0,0,7.47,Urea
35,67,42,Sandy,Barley,10,0,35,7.25,DAP
38,70,48,Loamy,Wheat,8,8,28,6.8,14-35-14
26,52,32,Black,Oil seeds,12,0,8,6.9,20-20
29,58,43,Clayey,Paddy,24,0,18,7.25,28-28
30,60,29,Red,Ground Nuts,41,0,0,7.1,Urea
33,64,51,Sandy,Maize,5,9,29,7.23,14-35-14
34,65,31,Red,Tobacco,23,0,21,6.77,28-28
36,68,33,Black,Oil seeds,13,0,14,6.61,20-20
28,54,38,Clayey,Pulses,40,0,0,6.82,Urea
30,60,47,Sandy,Barley,12,0,42,6.56,DAP
31,62,63,Red,Cotton,11,12,15,7.37,17-17-17
27,53,43,Black,Millets,23,0,24,6.63,28-28
34,65,54,Loamy,Wheat,38,0,0,6.63,Urea
29,58,37,Sandy,Millets,8,0,15,6.6,20-20
25,50,56,Loamy,Sugarcane,11,13,15,7.49,17-17-17
32,62,34,Red,Ground Nuts,15,0,37,6.69,DAP
28,54,41,Clayey,Paddy,36,0,0,7.08,Urea
30,60,49,Loamy,Wheat,13,0,9,6.9,20-20
34,65,64,Black,Cotton,24,0,20,7.46,28-28
28,54,47,Sandy,Barley,5,18,15,7.2,10/26/2026
27,53,35,Black,Oil seeds,37,0,0,7.06,Urea
36,68,62,Red,Cotton,15,0,40,7.11,DAP
34,65,57,Black,Sugarcane,9,0,13,7.03,20-20
29,58,55,Loamy,Sugarcane,8,8,33,7.24,14-35-14
25,50,40,Clayey,Pulses,6,19,16,7.4,10/26/2026
30,60,38,Sandy,Millets,10,0,14,6.97,20-20
26,52,39,Clayey,Pulses,21,0,23,6.78,28-28
31,62,32,Red,Tobacco,39,0,0,7.41,Urea
34,65,48,Loamy,Wheat,23,0,19,6.67,28-28
27,53,34,Black,Oil seeds,42,0,0,6.91,Urea
33,64,31,Red,Ground Nuts,13,0,39,6.58,DAP
29,58,42,Clayey,Paddy,9,10,22,6.71,14-35-14
30,60,47,Sandy,Maize,22,0,21,7.06,28-28
27,53,59,Loamy,Sugarcane,10,0,15,7.34,20-20
26,52,36,Clayey,Pulses,7,16,20,6.61,10/26/2026
34,65,63,Red,Cotton,14,0,38,7.11,DAP
28,54,43,Clayey,Paddy,10,8,29,6.88,14-35-14
30,60,40,Sandy,Millets,41,0,0,7.36,Urea
29,58,65,Black,Cotton,14,0,35,7.41,DAP
26,52,59,Loamy,Sugarcane,11,0,9,7.16,20-20
31,62,44,Sandy,Barley,21,0,28,6.8,28-28
35,67,28,Clayey,Pulses,8,7,31,6.8,14-35-14
29,58,30,Red,Tobacco,13,17,16,6.76,10/26/2026
27,53,30,Black,Millets,35,0,0,7.24,Urea
36,68,50,Loamy,Wheat,12,18,19,6.76,10/26/2026
29,58,61,Loamy,Cotton,11,0,38,7.5,DAP
30,60,26,Black,Oil seeds,8,9,30,6.62,14-35-14
34,65,45,Clayey,Paddy,6,19,21,7.41,10/26/2026
36,68,41,Red,Ground Nuts,41,0,0,6.9,Urea
28,54,25,Sandy,Maize,9,10,30,7.15,14-35-14
25,50,32,Clayey,Pulses,24,0,19,6.68,28-28
30,60,27,Red,Tobacco,4,17,17,7.15,10/26/2026
38,72,51,Loamy,Wheat,39,0,0,7.05,Urea
36,60,43,Sandy,Millets,15,0,41,6.91,DAP
29,58,57,Black,Sugarcane,12,0,10,6.71,20-20
